[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE7_PRE:  UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE0:   UL_L1_PUSCH_LLR
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE7:   UL_L1_PUSCH_LLR
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_LLR:  UL_L1_PUSCH_DECODE
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECODE:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of   UL_L1_PUSCH_TB:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of      UL_L1_PUCCH:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of      UL_L1_PRACH:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of UL_L1_SRS_DECOMP:      UL_L1_SRS_CE
flexran_1          | BBU Pooling: next taskList of     UL_L1_SRS_CE:  UL_L1_SRS_REPORT
flexran_1          | BBU Pooling: next taskList of UL_L1_SRS_REPORT:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of       DL_L1_POST:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of       UL_L1_POST:               N/A
flexran_1          |
flexran_1          | enter RtThread Launch
flexran_1          | Allocated gpThreadWorker[coreIdx: 0][CoreNum: 5]: [0x7f82ec000b80]
flexran_1          | Allocated gpThreadWorker[coreIdx: 1][CoreNum: 6]: [0x7f82ec000e40]
flexran_1          | Allocated gpThreadWorker[coreIdx: 2][CoreNum: 7]: [0x7f82ec001100]
flexran_1          | bbupool_core_main: the server's coreNum = 52, the nCore = 4,nRtCoreMask = [0x1e0 0x0 0x0 0x0], the nFeIfCore = 0,nFeIfCoreMask = 0x0
flexran_1          | bbupool_core_main pthread_setaffinity_np succeed: coreId = 2, result = 0
flexran_1          | Allocated gpThreadWorker[coreIdx: 3][CoreNum: 8]: [0x7f82ec0013c0]
flexran_1          | 4 thread associated with queue 0:coreIdx 0 1 2 3
flexran_1          | Leave RtThread Launch
flexran_1          | launching Thread 0 Queue 0 uCoreIdx 0 CoreId 5 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 2 Queue 0 uCoreIdx 2 CoreId 7 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 1 Queue 0 uCoreIdx 1 CoreId 6 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 3 Queue 0 uCoreIdx 3 CoreId 8 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | nr5g_gnb_mac2phy_api_proc_print_phy_init [0]:
flexran_1          |     nCarrierIdx: 0
flexran_1          |     nDMRSTypeAPos: 2
flexran_1          |     nPhyCellId: 1
flexran_1          |     nDLAbsFrePointA: 3451440
flexran_1          |     nULAbsFrePointA: 3451440
flexran_1          |     nDLBandwidth: 100
flexran_1          |     nULBandwidth: 100
flexran_1          |     nDLFftSize: 4096
flexran_1          |     nULFftSize: 4096
flexran_1          |     nSSBPwr: 0
flexran_1          |     nSSBAbsFre: 3459360
flexran_1          |     nSSBPeriod: 2
flexran_1          |     nSSBSubcSpacing: 2
flexran_1          |     nSSBSubcOffset: 0
flexran_1          |     nSSBPrbOffset: 12
flexran_1          |     nMIB[0]: 1
flexran_1          |     nMIB[1]: 10
flexran_1          |     nMIB[2]: 4
flexran_1          |     nDLK0: 1
flexran_1          |     nULK0: 1
flexran_1          |     nSSBMask[0]: 1
flexran_1          |     nSSBMask[1]: 0
flexran_1          |     nNrOfTxAnt: 2
flexran_1          |     nNrOfRxAnt: 2
flexran_1          |     nNrOfDLPorts: 2
flexran_1          |     nNrOfULPorts: 2
flexran_1          |     nCarrierAggregationLevel: 0
flexran_1          |     nFrameDuplexType: 1
flexran_1          |     nSubcCommon: 1
flexran_1          |     nTddPeriod: 5 (TDD)
flexran_1          |     SlotConfig:
flexran_1          |         Slot Sym 0 Sym 1 Sym 2 Sym 3 Sym 4 Sym 5 Sym 6 Sym 7 Sym 8 Sym 9 Sym10 Sym11 Sym12 Sym13
flexran_1          |            0   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            1   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            2   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            3   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    GD    GD
flexran_1          |            4   UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL
flexran_1          |
flexran_1          |     nPrachConfIdx: 159
flexran_1          |     nPrachSubcSpacing: 1
flexran_1          |     nPrachZeroCorrConf: 13
flexran_1          |     nPrachRestrictSet: 0
flexran_1          |     nPrachRootSeqIdx: 0
flexran_1          |     nPrachFreqStart: 0
flexran_1          |     nPrachFdm: 1
flexran_1          |     nPrachSsbRach: 3
flexran_1          |     nPrachNrofRxRU: 2
flexran_1          |     nCyclicPrefix: 0
flexran_1          |     nGroupHopFlag: 0
flexran_1          |     nSequenceHopFlag: 0
flexran_1          |     nHoppingId: 1
flexran_1          |     nUrllcCapable: 0
flexran_1          |     nUrllcMiniSlotMask: 0 (0x00000000)
flexran_1          | read_table: File table/common/pss_table.bin of size 381 read_size: 381
flexran_1          | read_table: File table/common/sss_table.bin of size 128016 read_size: 128016
flexran_1          | read_table: File table/common/srs_zc_36_plus.bin of size 905916 read_size: 905916
flexran_1          | read_table: File table/common/pucch_zc_36_plus.bin of size 383040 read_size: 383040
gnb_cu_1           | [25/02/2022 11:05:59.487326][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:05:59.487341][SCTP][ERR][ngp_sctp.cpp:246]SCTP Server Bind Failure for FD :  40
gnb_cu_1           | [25/02/2022 11:05:59.490192][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:05:59.490205][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:05:59.490232][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:05:59.490238][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | BBU Pooling Info: maximum period length was configured, preMaxSF = 20480, postMasSF = 20480
flexran_1          | set_slot_type SlotPattern:
flexran_1          |     Slot:       0    1    2    3    4
flexran_1          |         0      DL   DL   DL   SP   UL
flexran_1          |
flexran_1          | PHYDI-INIT[from 2] PhyInstance: 0
flexran_1          |
flexran_1          | ---------------------------------------------------------
flexran_1          | Global Variables:
flexran_1          | ---------------------------------------------------------
flexran_1          | gCarrierAggLevel:                    0
flexran_1          | gCarrierAggLevelInit:                1
flexran_1          | gSupportedAVX2                       1
flexran_1          | ---------------------------------------------------------
flexran_1          |
flexran_1          | Received MSG_TYPE_PHY_START_REQ: 0
flexran_1          | Processing MSG_TYPE_PHY_START_REQ: 0
gnb_du_1           | PHY Config Success for Carrier Idx [0]
gnb_du_1           | [INFO]: Configuring L1 Mode: 4
flexran_1          | di_open port 0
flexran_1          |
flexran_1          | PRACH eAxC_offset 2
flexran_1          | xran_init_vfs_mapping: p 0 vf 0
flexran_1          | xran_open: interval_us=500, interval_us_local=500
flexran_1          | XRAN_UP_VF: 0x0000
flexran_1          | xran_timing_source_thread [CPU  3] [PID:    721]
flexran_1          | TTI interval 500 [us]
flexran_1          | Start C-plane DL 30 us after TTI  [trigger on sym 1]
flexran_1          | Start C-plane UL 164 us after TTI  [trigger on sym 5]
flexran_1          | Start U-plane DL 345 us before OTA [offset  in sym -9]
flexran_1          | Start U-plane UL 150 us OTA        [offset  in sym 5]
flexran_1          | C-plane to U-plane delay 315 us after TTI
flexran_1          | Start Sym timer 35714 ns
flexran_1          | O-XU      0
flexran_1          | HW        0
flexran_1          | Num cores 2
flexran_1          | Num ports 1
flexran_1          | O-RU Cat  0
flexran_1          | O-RU CC   1
flexran_1          | O-RU eAxC 2
flexran_1          | p:0 XRAN_JOB_TYPE_CP_DL worker id 1
flexran_1          | p:0 XRAN_JOB_TYPE_CP_UL worker id 1
flexran_1          | xran_generic_worker_thread [CPU  4] [PID:    721]
flexran_1          | spawn worker 0 core 4
flexran_1          | xran_open [CPU  2] [PID:    721]
flexran_1          | Waiting on Timing thread...
flexran_1          | ----------------------------------------------------------------------------
flexran_1          | mem_mgr_display_size:
flexran_1          |     Num Memory Alloc:            4,907
flexran_1          |     Total Memory Size:   2,390,639,370
flexran_1          | ----------------------------------------------------------------------------
flexran_1          |
flexran_1          |
flexran_1          | PHYDI-START[from 2] PhyInstance: 0, Mode: 4, Count: 4294967295, Period: 0, NumSlotPerSfn: 20
flexran_1          | wls_srs_heap_print: HeapStorage[0x58a77ff00] HeapSize[402653184] FreeBlock[0x58a8a0400] FreeSize[401472256]
flexran_1          |      Block[0] -> [0x58a8a0400..0x5a277ff00] Magic[0xdeadc0de] Size[401472256] Next[(nil)]
flexran_1          | nr5g_gnb_urllc_register_call_backs: nTimerMode[0] nUrllcMiniSlotMask[0]
flexran_1          | port [0] gnb_io_xran_start: gGnbIoXranStarted[0] CC 1 Ant 4 AntElm 0  [Cell: nNrOfDLPorts 2 nNrOfULPorts 2]
flexran_1          | port 0 has 1 CCs
flexran_1          | port 0 cc_id 0 is phy id 0
flexran_1          | XRAN front haul xran_mm_init
flexran_1          | xran_sector_get_instances [0]: CC 0 handle 0x7f82ed1ad4c0
flexran_1          | Handle: 0x2267fc60 Instance: 0x7f82ed1ad4c0
flexran_1          | gnb_io_xran_start [0]: CC 0 handle 0x7f82ed1ad4c0
flexran_1          | Sucess xran_mm_init Instance 0x7f82ed1ad4c0
flexran_1          | nSectorNum 1
flexran_1          | ru_0_cc_0_idx_0: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 0] nNumberOfBuffers 1120 nBufferSize 16960
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 0] mb pool 0x547fe0b80
flexran_1          | ru_0_cc_0_idx_1: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 1] nNumberOfBuffers 376320 nBufferSize 32
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 1] mb pool 0x546bb0d40
flexran_1          | ru_0_cc_0_idx_2: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 2] nNumberOfBuffers 1120 nBufferSize 64528
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 2] mb pool 0x539776700
flexran_1          | ru_0_cc_0_idx_3: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 3] nNumberOfBuffers 1120 nBufferSize 16960
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 3] mb pool 0x53505eec0
flexran_1          | ru_0_cc_0_idx_4: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 4] nNumberOfBuffers 376320 nBufferSize 32
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 4] mb pool 0x533c2f080
flexran_1          | ru_0_cc_0_idx_5: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 5] nNumberOfBuffers 1120 nBufferSize 64528
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 5] mb pool 0x5267f4a40
flexran_1          | ru_0_cc_0_idx_6: [ handle 0x7f82ed1ad4c0 0 0 ] [nPoolIndex 6] nNumberOfBuffers 1120 nBufferSize 8192
flexran_1          | CC:[ handle 0x7f82ed1ad4c0 ru 0 cc_idx 0 ] [nPoolIndex 6] mb pool 0x5220dd200
flexran_1          | port [0] gnb_io_xran_init_cp
flexran_1          | port [0] init xran successfully
flexran_1          | O-DU: XRAN start time: 02/25/22 11:06:01.666583499 UTC [500]
flexran_1          | O-DU: thread_run start time: 02/25/22 11:06:02.000000018 UTC [500]
gnb_cu_1           | [25/02/2022 11:06:02.271860][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:06:02.271872][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:06:02.490270][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:06:02.490278][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | BBU Pooling: enter multicell Activate!
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 3 coreId 8 at 258492427710972 at sf=0 with queue 0 successfully
flexran_1          | BBU Pooling: active result: Q_id = 0,currenSf = 0, curCellNum = 0, activesfn = 4, CellNumInActSfn = 1
flexran_1          | BBU Pooling: multiCell Activate sucessfully!
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 1 coreId 6 at 258492427713010 at sf=0 with queue 0 successfully
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 2 coreId 7 at 258492427701564 at sf=0 with queue 0 successfully
flexran_1          | BBU Pooling Info: bbupool rt thread start on CoreIdx 0 coreId 5 at 258492427712796 at sf=0 with queue 0 successfully
gnb_du_1           | PHY Start Success for for SFN [0] for Subframe [0] Carrier Idx [0]Start response!!!!! !!! MISMATCH in PREVIOUS TTI [0:1] and CURRENT TTI [0:5] NumSlotsInRadioFrame 20  !!!
flexran_1          | phy_bbupool_rx_handler: PhyId[0] nSfIdx[4] frame,slot[0,5] gNumSlotPerSfn[20]
gnb_du_1           |  TTI received at APP : 0
gnb_cu_1           | [25/02/2022 11:06:05.271911][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:06:05.271922][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:06:05.490308][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:06:05.490315][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 10 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                0           0                 0                 0                 0                 6296     0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        0        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 0
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3570         122856        6476.87           5460      7870
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            120          88956          13541          14354      8264
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         491916         491916         491916         491916         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          23280        2160126     1.0917e+06        2160126         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17380          17380          17380          17380         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7318          16544          12764           7318         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         114292         114292         114292         114292         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          39636          51534          45585          39636         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14272          14272          14272          14272         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6374          83128        33037.3           6374         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            340         326394        1527.15            528       393
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       40000866       40000866    4.00009e+07       40000866         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22970284       22970284    2.29703e+07       22970284         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          58826         493666         306861          58826         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20186         103040        54798.7          20186         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          17732          59328        42349.3          49988         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          38220          64062          55094          64062         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         176170         176170         176170         176170         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          14958          14958          14958          14958         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         206296         206296         206296         206296         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          78398          78398          78398          78398         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1232          18562           9897           1232         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2094056        2094056    2.09406e+06        2094056         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         541846         541846         541846         541846         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         158814         158814         158814         158814         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            106          24368        902.557            254      7870
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            132           4782         360.96            376      3935
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3662          14806        6677.49           6344
gnb_du_1           | =================SS_RT_TASK=====================
