[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | 17040  503     0             0            0           300          0            0             0            0             0           0           146         0             146           0             568                  0                    300                  164            0
gnb_du_1           | 17041  503     0             0            0           279          0            0             0            0             0           0           147         0             147           0             570                  0                    279                  171            0
gnb_du_1           | 17042  498     0             0            0           329          0            0             0            0             0           0           146         0             146           0             555                  0                    330                  137            0
gnb_du_1           | 17043  494     0             0            0           290          0            0             0            0             0           0           145         0             145           0             551                  0                    291                  156            0
gnb_du_1           | 17044  508     0             0            0           281          0            0             0            0             0           0           146         0             146           0             571                  0                    281                  172            0
gnb_du_1           | 17045  494     0             0            0           260          0            0             0            0             0           0           145         0             145           0             558                  0                    261                  179            0
gnb_du_1           | 17046  505     0             0            0           266          0            0             0            0             0           0           146         0             146           0             563                  0                    268                  191            0
gnb_du_1           | 17047  502     0             0            0           266          0            0             0            0             0           0           146         0             146           0             554                  0                    267                  179            0
gnb_du_1           | 17048  504     0             0            0           252          0            0             0            0             0           0           147         0             147           0             546                  0                    252                  306            0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                3447             383       0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         21565514         7593946          116       0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                2979             331       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         22433168         7676913          155       0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                3564             396       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         21237960         7604385          118       0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                3645             405       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         20870018         7593534          97        0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                3204             356       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         22043274         7604761          134       0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                3645             405       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         20347530         7599040          80        0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                3474             386       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         21402272         7621058          115       0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                3717             413       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         20453110         7605243          95        0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                3717             413       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         20142564         7607695          90        0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                3096             344       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         22276066         7662880          131       0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                3384             376       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         21923142         7630737          129       0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                2898             322       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         24459968         7629238          174       0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                3582             398       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         20990764         7591442          92        0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                3060             340       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         25135364         7653067          179       0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                3573             397       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         20810804         7615714          107       0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                3186             354       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         23976620         7633397          152       0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                2997             333       0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         23678414         7635987          164       0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                3402             378       0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         22072942         7601231          127       0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                2790             310       0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         25062178         7631160          199       0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                2862             318       0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         25171686         7663054          191       0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                2763             307       0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         25472854         7625517          199       0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                3141             349       0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         23129190         7636330          146       0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                2637             293       0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         25934010         7664568          193       0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                2700             300       0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         26998908         7676212          203       0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                2511             279       0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         27525808         7680851          224       0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                2961             329       0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         24700438         7622002          169       0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                2610             290       0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         26451760         7636771          204       0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                2529             281       0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         27456560         7675330          227       0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                2340             260       0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         27523652         7681429          234       0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                2394             266       0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         30840160         7678698          239       0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                2394             266       0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         31041064         7668527          236       0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                2268             252       0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         72533186         8942264          252       0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=145, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=71818 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=145 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3500         279710        32135.8          39044    520330
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1760          50256        20399.1          20588    281396
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           2618          60104        20127.4          24508    136721
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7602          23204        10383.6          10846        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            880           7116        4862.33           5188     35260
gnb_du_1           |          EVT_L1_MSG_INDICATION            118          77506        19729.1          57992    663912
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         400360         400360         400360         400360         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            304        2045540        33371.9           4662       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17912          17912          17912          17912         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7428          16744          12862           7428         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1874           3802        2433.56           2248        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            882          22130        8560.66           1204        64
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           3974           7558        6309.14           6504         7
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             76          17670        4993.25           1488       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            402           6948        1616.29           2142       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         114242         114242         114242         114242         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4116         503884        56517.4           7868       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14158          14158          14158          14158         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6422          76844          30878           6422         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            290         435462        1344.29           1780     26016
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          19976          81774        25804.6          22626        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17388          80384          51127          43372        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8920         144336        48639.3          11640    400972
gnb_du_1           |           EVT_KWU_DATA_REQUEST            746          28844           1914           1444   4693172
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          17144          57810        43981.8          51420        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          42744         119878        76553.3          78770        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            372           5708        1292.09           1000       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           3816          12768        7823.59           5832       145
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            570           4154        1288.19            990       145
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7096          22638        11479.5          11250        64
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            114          14042        613.591            294   4297145
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8434         161634        15238.4          24206   4256903
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       37824020       37824020     3.7824e+07       37824020         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21737858       21737858    2.17379e+07       21737858         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          67324         479878         315990          67324         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20016          90770          48912          20016         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          12412         341830          62524          29436       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          10090          37824        21781.4          22194       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           5894          17032        10616.2          11106        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          94878         244004         137701         153032        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          10220          92506        26687.3          24752       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5270          85082        46482.2          43744       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         163836         163836         163836         163836         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          14338          14338          14338          14338         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         192836         192836         192836         192836         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          74786          74786          74786          74786         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1106          17906           9506           1106         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          43378         274928        62351.6          44218        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2106012        2106012    2.10601e+06        2106012         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         517980         517980         517980         517980         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         241796        1114916         335419         248884        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         107350         534774         216445         138232        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         300622        1131592         417410         579538        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         110798         357448         234401         110798        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         149066         149066         149066         149066         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          11136          22398        15076.6          12146        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          11250          21742        16371.4          21250        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             92         643896        20437.3          51044    520330
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            408          54626        2364.49           1754   4784466
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5914          19964        10008.8          11858        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         408894         505428         455322         429614        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126          13074        475.588            670    260165
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            460          94972         6407.8           7344
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            496          69250        12115.6          22004
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            552          76614         8739.2          11864
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           5994           8786        6910.44           6008
gnb_du_1           |         EVT_TFU_CRC_INDICATION            640          20748        6204.31           5370
gnb_du_1           |          EVT_L1_MSG_INDICATION            608          77854        10393.8           7522
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4258           4258           4258           4258
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4194          41520        6352.84           6558
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5524           5524           5524           5524
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4624           5282           4906           5282
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2692           8828        6407.13           6158
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            680          24116        5476.19          24116
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           1038           9048        2398.86           1626
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            684          12408         3181.8           3226
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1028           7968        5742.78           6524
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6392           6392           6392           6392
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           2964         256796          26605           4126
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4966           4966           4966           4966
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4154           4834        4443.33           4154
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1068           8256        4181.43           5174
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           5100           8896        6893.56           6658
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4358           8948        5053.09           5340
gnb_du_1           |        EVT_KWU_DATA_INDICATION            632         830454         317528         678214
gnb_du_1           |           EVT_KWU_DATA_REQUEST            312         352356          47694          50578
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1858           6592        5171.84           4884
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4370           5582        4747.97           4578
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            554          13572        4567.69           1784
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            848           9432        5110.76           7226
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1954          19832        5497.37           3050
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4278           6460        4666.88           4664
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           1508         323124        49922.1          50076
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            582         672778         107854         107170
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          16064          16064          16064          16064
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16794          16794          16794          16794
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5288           6734        6208.67           6734
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7518          10232        8992.67           9228
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           2964          12174        5263.47           5002
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2846          15678        6513.09           6080
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1134          11896        7011.63           8624
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1020           6882        5002.75           5186
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2972         127068         7510.3           7382
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            900          12264        5210.01           4840
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4210           4210           4210           4210
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7320           7320           7320           7320
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8344           8344           8344           8344
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12466          12466          12466          12466
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18298         474274         246286         474274
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7606          16130        9895.88           9874
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5256           5256           5256           5256
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7676           7676           7676           7676
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           5314           7364        6009.88           6776
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6514           9248        7566.44           9020
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5648          11596        6578.25           6632
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7434          11344        8343.62           7794
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10574          10574          10574          10574
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6514          10140        7797.13           8392
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           5302          11364        7449.56           6398
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            556         480588        27529.9           6490
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            458         424764        31629.2          31222
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2902           8726        6661.81           7150
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           2832          12186        5431.94           5596
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1070         326140        13803.8           5442
gnb_cu_1           | [04/03/2022 03:06:19.296103][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [04/03/2022 03:06:19.296122][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [04/03/2022 03:06:19.511739][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [04/03/2022 03:06:19.511751][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 1835
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2439 DDDS-RCVD-CNT 24398
gnb_cu_1           |           INST-RX-PDUS 5493 CUMM-RX-PDUS 50859
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
